track_id,track_name,artist_id,artist_name,album_name,release_date,popularity,duration_ms,explicit,genre,market
5nEdwtSv0qqeE0l4o1lR4q,(When You Gonna) Give It Up to Me - Radio Version,3Isy6kedDrgPYoTS1dazA9,Sean Paul,(When You Gonna) Give It Up to Me,2006-09-30,91,243880,False,pop,FR
3xkHsmpQCBMytMJNiDf3Ii,Beautiful Things,22wbnEMDvgVIAGdFeek6ET,Benson Boone,Fireworks & Rollerblades,2024-04-05,89,180304,False,pop,FR
53iuhJlwXhSER5J2IYYv1W,The Fate of Ophelia,06HL4z0CvFAxyc27GXpf02,Taylor Swift,The Life of a Showgirl,2025-10-03,97,226073,False,pop,FR
1mea3bSkSGXuIRvnydlB5b,Viva La Vida,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,Viva La Vida or Death and All His Friends,2008-06-06,88,242373,False,pop,FR
7gtG45ieyQzKtNKobfLd49,American Girls,6KImCVD70vtIoJWnq6nGn3,Harry Styles,"Kiss All The Time. Disco, Occasionally.",2026-03-06,95,213440,False,pop,FR
12bYYQaLqHliSXvRIYlq8G,I Just Might,0du5cEVh5yTK9QJze8zA0C,Bruno Mars,I Just Might,2026-01-09,93,212973,False,pop,FR
6MrLkXsMmHaYt680fhJUAq,12 to 12,4G9NDjRyZFDlJKMRL8hx3S,sombr,12 to 12,2025-07-24,84,242903,False,pop,FR
6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,95,210373,False,pop,FR
05od2qm2MTSKCHxy1GBp5W,12 to 12,4G9NDjRyZFDlJKMRL8hx3S,sombr,I Barely Know Her,2025-08-22,92,242903,False,pop,FR
55lijDD6OAjLFFUHU9tcDm,WHERE IS MY HUSBAND!,5KKpBU5eC2tJDzf0wmlRp2,RAYE,WHERE IS MY HUSBAND!,2025-09-19,96,197142,False,pop,FR
0d28khcov6AiegSCpG5TuT,Feel Good Inc.,3AA28KZvwAUcZuOKwyblJQ,Gorillaz,Demon Days,2005-05-23,91,222640,False,pop,FR
1DwscornXpj8fmOmYVlqZt,Stateside + Zara Larsson,78rUTD7y6Cy67W1RVzYs7t,PinkPantheress,Fancy Some More?,2025-10-10,97,184761,False,pop,FR
4WFgvKVfEhb3IUAFGrutTR,Love Me Not,5RTLRtXjbXI2lSXc6jxlAz,Ravyn Lenae,Bird's Eye,2024-08-09,90,213466,False,pop,FR
1QFh8OH1e78dGd3VyJZCAC,Boys Don't Cry,7bu3H8JO7d0UbMoVzbo70s,The Cure,Three Imaginary Boys,1979-05-11,85,155973,False,pop,FR
3yWuTOYDztXjZxdE2cIRUa,Opalite,06HL4z0CvFAxyc27GXpf02,Taylor Swift,The Life of a Showgirl,2025-10-03,93,235355,False,pop,FR
6sGIMrtIzQjdzNndVxe397,So Easy (To Fall In Love),00x1fYSGhdqScXBRpSj3DW,Olivia Dean,The Art of Loving,2025-09-26,97,169000,False,pop,FR
3Dy4xsff7c0fRaTJpA54yd,Gone Gone Gone,1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,Gone Gone Gone,2025-10-10,84,198004,False,pop,FR
6wHpLMmp98aHcV8L1JFrj8,Eternity,0fTSzq9jAh4c36UVb4V7CB,Alex Warren,"You'll Be Alright, Kid",2025-07-18,87,189553,False,pop,FR
1qbmS6ep2hbBRaEZFpn7BX,Man I Need,00x1fYSGhdqScXBRpSj3DW,Olivia Dean,Man I Need,2025-08-15,98,184000,False,pop,FR
2t4RCWbICUqhPKVQeA7VPq,The First Time,7AaGbSgUxJFuZ49VvclNH6,Damiano David,FUNNY little FEARS,2025-05-16,80,218266,False,pop,FR
